equipment_id,equipment_eq_id,equipment_name,department,wo_id,date_notified,urgency,problem,status,material_cost,labor_time,work_performed_by,owner,assigned_to,downtime_hours,completed_datetime,comments,attachments
1481,EQ ID 1481,AC 1-1 Serving TPF 1st floor south west,Maintenance,13016,08/30/2024,2. General Maint - High Priority,Found a  burnt board while up on the roof with a tech taking air velocity measurements,Closed and Completed,1662,4,Acco,,,0,09/16/2024 12:00 AM,"Miguel Diaz - 09/10/24 10:04:24 AM: Reached out to Acco for a quote for the repairs it was approved and fixed .
Board was replaced 
Open attachment to view tech notes if needed","[{'name': 'AC 1-1 economizer board replacement  8-16-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/624?guid=62ca879c-923a-4ee2-be32-3829587a3a06'}]"
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,7446,10/03/2023,2. General Maint - High Priority,In the morning i go through the web control summary to find any issues with the AC unit found an issue with 1-2 Supply fan fail Unit relay output alarm and fan failure .,Closed Without Action,0,0,Acco tech Chris,,,0,08/10/2023 12:00 AM,"Miguel Diaz - 10/03/23 10:58:09 AM: Chris came in and checked the unit he advised the proving switch was the issue he called trane they advised for him to adjust the sensitivity and lower it so it closes after 40 seconds and  stops giving us this error he advised for us to let him know if it happens he has a work around he came up with that trane approved if this adjustment does not fix the issue .AC is back up and working properly .
Work order will stay open till final cost is in . | Miguel Diaz - 10/03/23  5:38:46 AM: Reached out to Chris from ACCO waiting for his response .",[]
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,7029,08/28/2023,2. General Maint - High Priority,Found AC unit 1-2 Off alarm displaying supply fan failure -Unit relay output alarm -fan failure .,Closed and Completed,0,0.5,Max,,,0,08/28/2023 12:00 AM,"Miguel Diaz - 08/28/23 11:11:07 AM: Closing work order if it happens again we will call Acco to troubleshoot and see the issue he advised for us not to fix the issue . | Miguel Diaz - 08/28/23  8:19:41 AM: Max was able to get the ac unit back on we will leave it open for the AC tech to look at since the alarm is still showing =
Unit relay Output relay alarm . | Miguel Diaz - 08/28/23  7:47:17 AM: Max is going up on the roof now to check it out ACCO is aware called Chris but he is not responding i reached out to his other co worker Josh waiting for his response .They are swamped is  what i was told last week .",[]
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,8034,11/14/2023,6. General Maint,Found AC unit 1-2 Off alarm displaying supply fan failure -Unit relay output alarm -fan failure .,Closed and Completed,0,0.3,Mike d,,,0,11/14/2023 12:00 AM,Miguel Diaz - 11/14/23 11:01:34 AM: Shut power off then back on unit is running .,[]
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,9239,12/04/2023,6. General Maint,AC is not working and showing supply fan fail unit output alarm and fan failure,Closed Without Action,0,0,ACCO tech Chris,,,0,01/25/2024 12:00 AM,Miguel Diaz - 01/25/24  1:57:14 PM: Tech found fan motor shorted he is checking availability and pricing. | Miguel Diaz - 12/29/23  9:57:51 AM: ACCO Tech return yesterday and installed a switch for the fan motor Unit is back on line .Work order will stay open till final cost is in . | Miguel Diaz - 12/06/23  8:20:59 AM: Acco tech advised that Trane confirmed he can use a current transformer to prove the fan motor instead of the pressure switch .He will make this change when he is back from vacation on 12-18-23.,[]
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,10110,01/25/2024,2. General Maint - High Priority,Found Ac Unit off and displaying alarms supply fan fail input and output micro block errors .,Closed and Completed,4755,6,Acco,,,0,01/30/2024 12:00 AM,Miguel Diaz - 02/13/24 10:14:23 AM: Cost is in to close out work order .Open attachment to view tech notes if needed . | Miguel Diaz - 01/30/24  9:45:01 AM: Both condenser fan motors have been replaced AC is up and running with no issues .Work order will stay open till final cost is in . | Miguel Diaz - 01/25/24  1:15:50 PM: Opened a service call with Acco tech showed up and found two fan motors not working one is open and the other is shorting to ground both need to be replaced .Tech is checking availability and pricing.,"[{'name': 'M-1 & 1-2 issues invoice for 1-30-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/532?guid=07b3c803-27e1-468c-9a7e-f167fc91a905'}]"
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,11802,05/22/2024,2. General Maint - High Priority,Acco tech found ac 1-2 with a board that is shorted out .,Closed and Completed,0,0,md,,,0,09/11/2024 12:00 AM,Miguel Diaz - 09/12/24  7:02:16 AM: wrong machine no work done on this work order | Miguel Diaz - 05/22/24 12:45:25 PM: Acco will open up a service call ticket to come out and troubleshoot the economizer .,[]
1482,EQ ID 1482,AC 1-2 Serving TPF 1st floor north west,Maintenance,14534,01/27/2025,2. General Maint - High Priority,Unit is showing no heat alarm,Closed and Completed,1172.17,4,Acco,,,0,03/12/2025 12:00 AM,Miguel Diaz - 03/12/25 10:18:45 AM: Cost is in to close out work order .Open attachment to view tech notes if needed . | Miguel Diaz - 02/10/25 11:48:28 AM: Allan stopped by and replaced the igniter he advised he saw the heater turn on twice while there .Work order will stay open till final cost is in . | Miguel Diaz - 01/31/25  6:12:44 AM: Allan stopped by yesterday to troubleshoot he advised one igniter needs to be replaced .Parts have been ordered .,"[{'name': 'AC 1-2 Heat Alarm 1-29-25.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/740?guid=b18af288-f973-4fa0-8448-eeb49b0a4dea'}]"
1483,EQ ID 1483,AC 1-3 Serving Assembly 1st floor,Maintenance,6927,08/21/2023,2. General Maint - High Priority,Assembly reported department feels warm .,Closed and Completed,30,1,Max Mike,,,0,08/21/2023 12:00 AM,"Miguel Diaz - 08/21/23  1:15:14 PM: Max found a bad fuse replaced 30 amp fuse ac is back up and running . | Miguel Diaz - 08/21/23 12:30:17 PM: The AC unit is off checking on it now
Alrms are  supply fan fail input micro block error output  micro block error",[]
1483,EQ ID 1483,AC 1-3 Serving Assembly 1st floor,Maintenance,6937,08/21/2023,2. General Maint - High Priority,AC stopped working again had to blown another fuse called AC TECH Chris but no answer he should be coming in tomorrow .,Closed and Completed,3286.2,4,Acco Josh / Chris,,,0,08/24/2023 12:00 AM,"Miguel Diaz - 09/18/23  1:40:41 PM: Cost is in to close out work order .Open attachment to view work order if needed . | Miguel Diaz - 08/25/23  6:53:30 AM: Acco returned yesterday mid-day to replace the condenser fan motor for AC 1-3 .Unit is  back up and running with out issues .
Work order will stay open till final cost is in . | Miguel Diaz - 08/23/23 11:33:27 AM: Acco tech just advised he found the issue with the fuse popping the condenser fan is shorted out  and going to ground which means it needs to get replaced he advised he placed a call to trane for an expedited order and it should be here tomorrow. | Miguel Diaz - 08/22/23  7:41:26 AM: Chris will be here tomorrow morning | Miguel Diaz - 08/22/23  7:32:22 AM: Called Acco dispatch to put us in for service no ETA was given","[{'name': 'AC 1-3 REPAIR 8-24-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/410?guid=3cdbcda6-59d9-4772-b2b4-fc785cb40e97'}]"
1483,EQ ID 1483,AC 1-3 Serving Assembly 1st floor,Maintenance,12261,07/01/2024,2. General Maint - High Priority,Lead reported  AC not working,Closed and Completed,440,3,Acco,,,0,07/01/2024 12:00 AM,Miguel Diaz - 08/01/24 11:53:59 AM: Cost is in | Miguel Diaz - 07/01/24 12:58:31 PM: Acco tech came out and found the fan proving switch was clogged with green gunk keeping the blower from turning on .The unit is back on Acco will Replace  the switch to electrical in the near future .Work order will stay open till final cost is in . | Miguel Diaz - 07/01/24  8:59:42 AM: Checked AC 1-3 on the roof and found no issues with any fuses I did find a tripped overload after resetting the AC turned on and ramped up to 50 hertz then came back down to 0 .Acco has been called in for service they are trying to get someone to come out today .Provided assembly with a huge floor fan to keep air circulating also opened the roll up doors .,[]
1483,EQ ID 1483,AC 1-3 Serving Assembly 1st floor,Maintenance,12127,06/14/2024,2. General Maint - High Priority,Ac stopped working friday 6-14-24,Closed and Completed,440,2,Max Acco,,,0,07/02/2024 12:00 AM,Miguel Diaz - 07/02/24 12:50:43 PM: Cost is in .Open attachment to view tech notes if needed | Miguel Diaz - 06/17/24  8:55:49 AM: Max found that the belt had came off the circulating fan .He found a used spare that we keep in house for emergencies and replaced it .Unit still had an error  saying unit relay output alarm .Acco was called in for service and fixed the unit .AC is back up and running .Work order will stay open till final cost is in .,"[{'name': 'AC 1-3 FAN REPAIR 6-14-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/592?guid=b293a846-e9db-4b57-bfb6-3e078bda6e30'}]"
1483,EQ ID 1483,AC 1-3 Serving Assembly 1st floor,Maintenance,12991,09/09/2024,2. General Maint - High Priority,A/C is not working in the Soap Assembly Shop.,Closed and Completed,0,1,Mike d,,,0,09/09/2024 12:00 AM,Miguel Diaz - 09/09/24  8:35:14 AM: Found fan belt off and ripped .Replaced belt .Ac is back up,[]
1484,EQ ID 1484,AC 1-4 Serving TPF 1st floor east,Maintenance,2312,09/02/2022,4. Prod Continuing but Affected Equipment stopped,Found AC 1-4 off with Equipment alert saying supply fan fail and fan failure .,Closed and Completed,0,1,Mike Diaz,,,0,09/02/2022 12:00 AM,"Miguel Diaz - 09/02/22  9:03:23 AM: Troubleshoot and found overload setting at 10 when nameplate says max is FLA 12.6 Acco tech advised to change setting to 13 .
Unit is back up and running .",[]
1484,EQ ID 1484,AC 1-4 Serving TPF 1st floor east,Maintenance,2259,08/26/2022,4. Prod Continuing but Affected Equipment stopped,Found AC unit status OFF  alarm message advised supply Fan fail and Fan failure,Closed and Completed,1220.64,4,Acco tech Chris,,,0,12/14/2022 12:00 AM,"Miguel Diaz - 12/14/22 11:37:56 AM: Cost is in | Miguel Diaz - 09/01/22  1:30:30 PM: Checked house power we have 480 across 3 phases checked all fuses all are good reset a blower by pass unit is back on .Chris advised he will stop by to adjust the setting since that is what he replaced a few days ago .Work order still open till final cost is in . | Miguel Diaz - 09/01/22 11:59:45 AM: Found AC 1-4 OFF again same message supply fan fail going up to see what alarm its giving and relate that to the AC tech Chris from Acco . | Miguel Diaz - 08/29/22  1:06:36 PM: AC is back on starter/contactor has been replaced .Work order will stay open till final cost is in . | Miguel Diaz - 08/26/22  9:56:54 AM: Troubleshoot on roof checked all fuses all checked out good found message on Trane controller advising Alarm W phase loss {A32}.
Also checked fan for movement so motor is not stuck and belt is on .Chris from Acco will stop by Monday morning .",[]
1360,EQ ID 1360,Hot loop building central plant,Maintenance,2490,03/22/2022,4. Prod Continuing but Affected Equipment stopped,Tech found one of the pump seal leaking water,Closed and Completed,3990,6,Acco tech Chris,,,0,03/28/2022 12:00 AM,Miguel Diaz - 10/04/22  6:46:12 AM: Work for the repairs was approved seal has been replaced open attachment to view invoice if needed,"[{'name': 'Water pump seal leaking invoice 3-28-22.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/119?guid=b2cc782a-b90c-4504-aedd-de48ff6e0450'}]"
1360,EQ ID 1360,Hot loop building central plant,Maintenance,5944,06/08/2023,6. General Maint,Unit currently has 16 heat request but has no major rams except for lo temp alarm Acco will stop by tomorrow .,Closed and Completed,0,0.6,Mike Max,,,0,06/08/2023 12:00 AM,"Miguel Diaz - 06/09/23 12:32:32 PM: Removed and cleaned air filter and reset the unit found 
Boiler  working this morning closing work order.
 Chris from Acco will keep the work order open on his side if needed next week if not it will be deleted .",[]
1360,EQ ID 1360,Hot loop building central plant,Maintenance,6126,06/16/2023,"5. Prod Ongoing, Maint Required",Boiler stopped working maintenance reset several times they advised  they could hear it wanting to turn ON but would ignite.,Closed and Completed,589,3,Acco tech,,,0,06/16/2023 12:00 AM,"Miguel Diaz - 07/07/23  8:43:51 AM: Open attachments to view tech notes if needed. | Miguel Diaz - 07/07/23  8:42:28 AM: Cost is in to close out this work order | Miguel Diaz - 06/28/23 11:53:31 AM: Quote for repairs has been approved .Open attachment to view quote if needed | Miguel Diaz - 06/19/23 12:31:10 PM: Maintenance called ACCO for service when tech showed up this morning  the unit turned on but only with stage 1 he noticed he could hear air escaping .He advised the air should not be escaping where its coming out from because that is where it build up pressure after he replaced the worn screws the rest of the stages 2 ,3,4 tuned on. No other  issues occurred while he was here .Work order will stay open till final cost is in he did advise he found other issues with the boiler with a pipe being corroded and leaking  and a seal needing to be replaced along  with the main lunch room valve replacement quotes  to follow .","[{'name': 'Boiler Leak Repairs 62723.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/309?guid=e128e16a-1428-480a-8181-a86aee40e96e'}, {'name': 'Boiler repair 6-16-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/313?guid=e128e16a-1428-480a-8181-a86aee40e96e'}]"
1360,EQ ID 1360,Hot loop building central plant,Maintenance,10160,01/30/2024,2. General Maint - High Priority,Building is cold with no heat being reported,Closed and Completed,1202.93,5,Acco,,,3,01/30/2024 12:00 AM,Miguel Diaz - 02/13/24 10:06:38 AM: Cost is in to close out work order .Open attachment to view tech notes if needed . | Miguel Diaz - 01/31/24  9:16:01 AM: Boiler did not turn on this morning tech was called in . Boiler is currently back online but tech advised he noticed the boiler is having issues turning on and off and thinks the ignition module is what took out the ignitor yesterday .He is going to the parts store now to pick one up he will be back to replace it . | Miguel Diaz - 01/30/24  9:43:11 AM: Acco tech is onsite working on another work order .We asked him to look into this he found a bad igniter and replaced it .Boiler is up and running with no issues .Tech advised if we have the boiler on an yearly service .Which includes an  annual breakdown which means they replace parts on it yearly and Its suggested .Work order will stay open till final cost is in .,"[{'name': 'Boiler issue 1-30-24.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/531?guid=743f5d40-28f3-45a3-a108-feb785c68ef2'}]"
1360,EQ ID 1360,Hot loop building central plant,Maintenance,13223,01/05/2024,2. General Maint - High Priority,Panel for the hot loop panel is broken and needs to be replaced,Closed and Completed,985,0.5,ACCO,,,0,09/27/2024 12:00 AM,Miguel Diaz - 09/30/24 12:24:10 PM: Acco ordered and replaced panel,[]
1376,EQ ID 1376,AC units on the roof,Maintenance,14888,02/28/2025,2. General Maint - High Priority,Several AC units have worn out Filter mist eliminator filters that need to be replaced .,Closed and Completed,1200,2,Max,,,0,03/17/2025 01:00 PM,Maksim Bushka - 03/17/25  1:36:52 PM: Replaced 15 filters on 5 A/C units | Miguel Diaz - 02/28/25 11:03:26 AM: Max found the local Trane parts supplier from Glendale they advised they are not open to the public but for filters they will sell it to us .I ordered 15  filters part # FLR09410 they can be picked up on Tuesday but i would call before going .,[]
1384,EQ ID 1384,"A/C Unit for Electrical room, parking structure",Maintenance,2007,07/26/2022,4. Prod Continuing but Affected Equipment stopped,Went in the room and it smelled  wet .,Closed and Completed,0,0.5,Primo Uy,,,0,07/26/2022 12:00 AM,"Miguel Diaz - 07/26/22  8:56:34 AM: Primo cleaned the unit with Clorox and water all wet smell is gone .
Adding a pm for this unit to be checked .",[]
1384,EQ ID 1384,"A/C Unit for Electrical room, parking structure",Maintenance,6943,08/18/2023,2. General Maint - High Priority,Found parking structure electrical room  AC unit is not working .,Closed and Completed,0,2,Acco Tech,,,0,08/24/2023 12:00 AM,"Miguel Diaz - 09/18/23  1:42:35 PM: Closing work order cost included in another work order all together . | Miguel Diaz - 08/24/23  6:48:00 AM: Acco tech Chris found the condenser unit full of years  dust but inside it only he used a water hose to wash it out ,We do have a pm to vacuum it but seems like that was not enough .I will add to wash the condenser once a year with water by us .Unit is working properly work order will stay open till final cost is in . | Miguel Diaz - 08/22/23  7:41:48 AM: Chris will be here tomorrow morning | Miguel Diaz - 08/22/23  7:35:24 AM: Called Acco dispatch to put us in for service no ETA was given",[]
1388,EQ ID 1388,Lift Master Rolling Gate,Maintenance,5748,05/22/2023,2. General Maint - High Priority,Found gate this morning stopped at midway when I walked up to it I found that the chain had ripped from one end .,Closed and Completed,15,1,Mike Max,,,0,05/22/2023 12:00 AM,Miguel Diaz - 05/22/23 12:17:31 PM: Removed the cover and un raveled the chain from the motor waited till later till we had time to get back to it we replace the chain link and adjusted the chain and adjusted the stop points .,[]
1389,EQ ID 1389,Tujunga Rolling Doors,Maintenance,1640,06/10/2022,4. Prod Continuing but Affected Equipment stopped,One of the rolling gates got stuck yesterday when closing yesterday .,Closed and Completed,3787.28,10,Casco tech Wayne Bart Mike,,,0,07/12/2022 12:00 AM,"Miguel Diaz - 07/13/22  7:37:56 AM: Gate has been repaired also both cords one for each roll up has been replaced . | Miguel Diaz - 07/11/22  9:29:21 AM: Casco tech arrived and are working on the roll up gate . | Miguel Diaz - 06/13/22 10:37:10 AM: Casco dock and door service is sending out a tech tomorrow morning to look at the roll up gate . | Miguel Diaz - 06/10/22  7:20:43 AM: Found right side bent with a bracket wedged keeping it from moving down or up .
Cut the wedged piece of metal so it can move freely and  closed the rolling door .We also  shut the power off to the door till its fixed .
See attachments if needed .WE will be reaching out to a vendor for a quote on repairs .","[{'name': 'R2.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/50?guid=ce62c425-772d-49a3-b489-2d84f9c2818b'}, {'name': 'R1.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/51?guid=ce62c425-772d-49a3-b489-2d84f9c2818b'}, {'name': 'R3.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/52?guid=ce62c425-772d-49a3-b489-2d84f9c2818b'}]"
1393,EQ ID 1393,Backup Genset Generator,Maintenance,2009,07/26/2022,4. Prod Continuing but Affected Equipment stopped,Wall Display had a red light for over crank in the morning when opening up .,Closed and Completed,4968.44,6,Collicutt tech,,,0,08/17/2022 12:00 AM,"Miguel Diaz - 08/17/22 11:29:32 AM: New controller display for ATS 2 has been replaced along with the block heater .
All system is back to normal panel showing all normal .
Po rec LA 00040343 has been received in the system by receiving. | Miguel Diaz - 08/05/22 11:10:21 AM: Added cost for tech to come in and troubleshoot  tech notes has been attached in attachments .
Tech is scheduled to come in Wednesday August 17 @ 9 am . | Miguel Diaz - 08/01/22 10:33:51 AM: Called Collicutt this morning to schedule a date for the repairs they advised they must receive the parts first before scheduling an appointment .They will reach out when the  parts are in to schedule a repair date . | Miguel Diaz - 07/26/22  1:07:38 PM: Sunwest tech showed up and checked for power he found power going from the ats breaker from Main source to the ats box and out he advised the generator company would know a lot more about this than them .I called Kohler tech support and they sent me a file how to troubleshoot a dark display  See attachments .Board looks toasty Collicutt is scheduled to come out today by  3 pm to troubleshoot and order board if needed .Heater block cord and plug also needs to be replaced its burnt see picture. | Miguel Diaz - 07/26/22 10:58:54 AM: Added pictures on attachments to view if needed | Miguel Diaz - 07/26/22  9:36:40 AM: Walked over to the Back up Generator and found it beeping moved the key to reset and back to AUTO then Generator turned on and it has not shut off since then .After troubleshooting i found the transfer switch in the Electrical room (ATS-2) completely off with no lights reached out to Sunwest for support Tech is on his way he will be here less than 2 hours for troubleshooting per Nadal .","[{'name': 'ats1.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/78?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'ats 2.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/79?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'ats 3.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/80?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'ats 5.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/81?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'ATS TROUBLESHOOTING GUIDE  7-26-22 sb697 1500 Trouble.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/82?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'ats 4.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/83?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}, {'name': 'Collicutt call in service 8-3-22.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/90?guid=43ef37e2-f85a-4ab0-895b-15c87bbf1695'}]"
1393,EQ ID 1393,Backup Genset Generator,Maintenance,2198,08/18/2022,4. Prod Continuing but Affected Equipment stopped,Yesterday the block heater was replaced by collicutt  we need to replace the 125V receptacle,Closed and Completed,45,1,Mike,,,0,08/18/2022 12:00 AM,"Miguel Diaz - 08/19/22 10:19:40 AM: Purchased another receptacle from all phase electric  and replaced it .This one is Extra heavy duty straight blade receptacle .
Model HBL53611 
NEMA 5-20R 
2- POLE  
3-WIRE GROUNDING 
20A 125 V | Miguel Diaz - 08/18/22 10:23:29 AM: Replaced badly burnt receptacle with commercial 125 volt receptacle.",[]
1393,EQ ID 1393,Backup Genset Generator,Maintenance,3517,12/07/2022,2. General Maint - High Priority,Pm work order  is does not generating entering this service call manually generator is due for its yearly service,Closed and Completed,0,4,Collicutt,,,0,12/07/2022 12:00 AM,Miguel Diaz - 12/07/22 11:27:24 AM: Scheduled pm service tech showed up toady and did the yearly service,[]
1393,EQ ID 1393,Backup Genset Generator,Maintenance,6165,06/22/2023,6. General Maint,Unit is due for semi annual inspection,Closed and Completed,539.72,1,Collicutt,,,0,06/20/2023 12:00 AM,"Miguel Diaz - 06/22/23 10:28:57 AM: Collicutt performed inspection 
Open attachment to view invoice","[{'name': 'Collicutt 6 months check up CES_Invoice Invoice 78306 6-20-23.pdf', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/302?guid=f14b9ca2-522c-4942-8f1b-b45eafef4a65'}]"
1393,EQ ID 1393,Backup Genset Generator,Maintenance,10042,01/18/2024,2. General Maint - High Priority,Annual maintenance is due,Closed and Completed,0,4,Collicutt,,,0,01/19/2024 12:00 AM,Miguel Diaz - 01/19/24 10:06:13 AM: Collicutt tech arrived this morning to perform the scheduled maintenance on our Generator .,[]
1393,EQ ID 1393,Backup Genset Generator,Maintenance,14326,01/13/2025,2. General Maint - High Priority,Generator and fire alarm panel are  showing low fuel advisory .,Closed and Completed,567.26,0.5,Amber Resources,,,0,01/22/2025 12:00 AM,"Miguel Diaz - 01/22/25  9:24:29 AM: Cost is in to close out work order | Miguel Diaz - 01/13/25  7:14:02 AM: Called the company Amber resources @   [phone] Ext. 7105 |   [phone] [email] www.dionandsons.com 
and spoke to the dispatcher Alondra Solis and scheduled  fuel top off .They came by and filled up 87 gallons of red dye fuel .Work order will stay open till final cost is in .",[]
1393,EQ ID 1393,Backup Genset Generator,Maintenance,19716,05/25/2026,2. General Maint - High Priority,ATS not switching back over to commercial power.,Closed and Completed,4500,20,"Sean, Collicutt",,,3,05/29/2026 12:00 AM,"Sean Jennings - 06/05/26  7:39:50 AM: ATS1 would not recognize commercial power so it would not transfer off of generator power. Upon investigation, it was found that the ATS J1 connector and board were burnt. The board and connector needed to be swapped. It is now working as it should.","[{'name': 'ATS1_J1 Connector.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/971?guid=589b8b8c-4ddc-4932-b72f-ea2491d74ce8'}, {'name': 'ATS1.jpg', 'url': 'https://circaweb.bobrick.com/PME/Forms/DownloadAttachment/972?guid=589b8b8c-4ddc-4932-b72f-ea2491d74ce8'}]"
1393,EQ ID 1393,Backup Genset Generator,Maintenance,19718,05/28/2026,1. Prod Stopped,Generator stopped running while supplying power to ATS1. The error it was showing was AC sensing loss.,Closed and Completed,18000,0,"Sean, Collicutt, Mx",,,4,07/06/2026 12:00 AM,"Sean Jennings - 07/27/26 11:56:03 AM: Completed and tested on 7/6/2026 | Sean Jennings - 06/30/26 12:34:30 PM: Alternator end will be ready for install on 7/1/2026. It is a short week so the install and testing is scheduled for 7/6/2026, which will take two days. | Sean Jennings - 06/05/26  7:48:06 AM: A tech from Collicutt was already scheduled to come out and repair the ATS1 so the timing to get someone out was minimal. Upon arrival, the tech opened up the alternator end and noticed the damage that was causing the error. The obvious issues were the excitor rotor, photo board and plastic cover. To be able to access whether there were issues to the main stator and rotor, the alternator end needed to be removed and transported to a third part company. We had to call in for a backup generator to maintain our emergency power capability. Back up was installed and the alternator end was removed. We received a proposal for a new and re-conditioned alternator end. I am waiting on a quote for a whole new generator.",[]
1400,EQ ID 1400,Exhaust Fan # 5 1st floor Restrooms,Maintenance,10993,04/08/2024,2. General Maint - High Priority,Restroom exhaust is not working,Closed and Completed,1464,3,Acco,,,0,04/15/2024 12:00 AM,Miguel Diaz - 08/21/24  1:21:39 PM: Found it broken its been dropped .I repaired it using spare parts from an  old magnet  . | Miguel Diaz - 08/01/24 11:53:31 AM: Cost is in | Miguel Diaz - 04/15/24  1:42:39 PM: Exhaust fan was replaced this past Friday note fan is both restrooms on the first floor .Work order will stay open till final cost is in . | Miguel Diaz - 04/09/24 12:58:20 PM: Acco tech was onsite this morning and found the motor not working .He has ordered the motor when it comes in sometime tomorrow they will come in to replace it tomorrow or at the latest Thursday . | Miguel Diaz - 04/08/24  1:00:27 PM: Logic shows the EF Failed nothing is obvious on the roof when looking at  the unit Acco will be here tomorrow morning.,[]
1402,EQ ID 1402,Exhaust Fan # 11,Maintenance,5885,06/05/2023,2. General Maint - High Priority,Several tabs broke off the side letting the cover fly off and away,Closed and Completed,350,1,Max Mike,,,0,06/05/2023 12:00 AM,Miguel Diaz - 06/05/23  8:46:38 AM: Ordered replacement cover and placed it on this morning used self tap screws,[]
1405,EQ ID 1405,Gas Unit Heater # 3 UH3,Maintenance,5675,05/01/2023,"5. Prod Ongoing, Maint Required",Employee from shipping came over and advised he hit the thermostat off the wall he handed it over in pieces.,Closed and Completed,250,0,Chris Acco,,,0,05/12/2023 12:00 AM,"Miguel Diaz - 05/15/23  7:22:48 AM: Had Chris from Acco order us a replacement and a spare its cheaper if they order it .
Stat has since been replaced work order will stay open till final cost  in .",[]
1406,EQ ID 1406,Gas Unit Heater # 4 UH4,Maintenance,3679,12/19/2022,6. General Maint,Employee reported the rear heater by QA is not working,Closed and Completed,6,0.3,mIKE,,,0,12/19/2022 12:00 AM,Miguel Diaz - 12/19/22  7:33:34 AM: Found batteries low on heater stat Replaced AA batteries X 2,[]
1437,EQ ID 1437,"High Speed Door, TPF/Shipping (south)",Maintenance,1760,06/22/2022,4. Prod Continuing but Affected Equipment stopped,Door was bumped and pushed out from the left side corner door will not reset .,Closed and Completed,0,3,Mike Bart,,,0,06/22/2022 12:00 AM,Miguel Diaz - 06/22/22  1:06:09 PM: Pushed corner back in but display would not reset display gave us code F852 FSX 485 ERR .Which means the encoder needs to be reset did procedure and reset door .Door is working properly .,[]
1437,EQ ID 1437,"High Speed Door, TPF/Shipping (south)",Maintenance,2475,10/03/2022,4. Prod Continuing but Affected Equipment stopped,Found roll up door unresponsive and will not reset .,Closed and Completed,0,0.5,Mike Diaz,,,0,10/03/2022 12:00 AM,Miguel Diaz - 10/03/22  7:00:46 AM: Troubleshoot and found that the open and close setting limits need to be reset teached the limits door is working again,[]
1437,EQ ID 1437,"High Speed Door, TPF/Shipping (south)",Maintenance,3020,10/24/2022,2. General Maint - High Priority,Roll up door does not open,Closed and Completed,0,0.6,Mike D,,,0,10/24/2022 12:00 AM,"Miguel Diaz - 10/24/22  6:41:44 AM: Found that we had a power outage last night that tripped the breaker on panel  H2 28-40-42 .
Reset breaker and  door would still not work found error message 852 which means encoder issue .
Reset encoder settings door is working properly again .",[]
